"Name","Address","City","State","ZipCode","Latitude","Longitude"
"Apple Inc.","1 Infinite Loop","Cupertino","CA","95014",37.3304696302,-122.0291379564
"Appliance Recycling Centers of America, Inc.","7400 Excelsior Boulevard","Minneapolis","MN","55426",44.9264619919,-93.3745556483
"Applied Energetics, Inc","3590 East Columbia Street","Tucson","AZ","85714",32.1723163065,-110.9128715761
"Applied Materials, Inc.","3050 Bowers Avenue","Santa Clara","CA","95052-8039",37.3763107967,-121.9778512146
"Applied Micro Circuits Corporation","215 Moffett Park Drive","Sunnyvale","CA","94089",37.4063974043,-122.0131586052
"Approach Resources Inc.","One Ridgmar Centre 6500 West Freeway Suite 800","Fort Worth","TX","76116",32.7214044939,-97.4503769479
"Apricus Biosciences, Inc","6330 Nancy Ridge Drive Suite 103","San Diego","CA","92121",32.8872188179,-117.1819051853
"Arabian American Development Company","1600 Highway 6 South Suite 240","Sugar Land","TX","77478",29.6003123697,-95.6282599802
"Arc Wireless Solutions, Inc.","6330 North Washington Street Unit13","Denver","CO","80216-1146",39.8115145318,-104.9779592077
"Arca Biopharma, Inc.","8001 Arista Place Suite200","Broomfield","CO","80021",39.8897634296,-105.1143464468
"Archipelago Learning, Inc.","3232 McKinney Avenue Suite400","Dallas","TX","75204",32.8033613173,-96.7998846647
"Arctic Cat Inc.","601 Brooks Avenue South","Thief River Falls","MN","56701",48.1224271413,-96.1934401514
"Ardea Biosciences, Inc.","4939 Directors Place","San Diego","CA","92121",32.8975240367,-117.2035728135
"Arden Group, Inc.","2020 South Central Avenue","Compton","CA","90220",33.8750402321,-118.2480000777
"Arena Pharmaceuticals, Inc.","6166 Nancy Ridge Drive","San Diego","CA","92121",32.8880645256,-117.1841378747
"ARIAD Pharmaceuticals, Inc.","26 Landsdowne Street","Cambridge","MA","02139-4234",42.3610948686,-71.0988347233
"Ariba, Inc.","910 Hermosa Court","Sunnyvale","CA","94089",37.3871303956,-122.0386790462
"Ark Restaurants Corp.","85 Fifth Avenue 14th Floor","New York","NY","10003",40.7374529657,-73.9924525964
"Arkansas Best Corporation","3801 Old Greenwood Road ","Fort Smith","AR","72903",35.3490284414,-94.3616027268
"Arotech Corporation","1229 Oak Valley Drive","Ann Arbor","MI","48108",42.251376167,-83.7740954321
"ArQule, Inc.","19 Presidential Way","Woburn","MA","1801",42.5245528477,-71.1478961436
"Array BioPharma Inc.","3200 Walnut Street","Boulder","CO","80301",40.0199920831,-105.2514105279
"Arris Group Inc","3871 Lakefield Drive","Suwanee","GA","30024",34.0640256072,-84.1575089905
"Arrow Financial Corporation","250 Glen Street","Glens Falls","NY","12801",43.3118955188,-73.6448829441
"Arrowhead Research Corporation","225 South Lake Avenue 3rd Floor","Pasadena","CA","91101",34.1416857477,-118.1324045842
"Art's-Way Manufacturing Co., Inc.","5556 Highway 9 PO Box 288","Armstrong","LA","50514",43.4132337715,-94.4724633199
"Artesian Resources Corporation","664 Churchmans Road","Newark","DE","19702",39.687328012,-75.6405280825
"ArthroCare Corporation","7500 Rialto Boulevard Building Two","Austin","TX","78735",30.2660795294,-97.8680875913
"Aruba Networks, Inc.","1344 Crossman Avenue","Sunnyvale","CA","94089-1113",37.4135313689,-122.0091512342
"ASB Bancorp, Inc.","11 Church Street","Asheville","NC","28801",35.5945156474,-82.5535762375
"Ascena Retail Group, Inc.","30 Dunnigan Drive","Suffern","NY","10901",41.115943115,-74.1187908319
"Ascent Capital Group, Inc.","12300 Liberty Boulevard","Englewood","CO","80112",39.5539543467,-104.8468345014
"Ascent Solar Technologies, Inc.","12300 North Grant Street","Thornton","CO","80241",39.9197155341,-104.985023274
"Aspen Technology, Inc.","200 Wheeler Road","Burlington","MA","1803",42.4760330249,-71.2165756008
"AspenBio Pharma, Inc.","1585 South Perry Street ","Castle Rock","CO","80104",39.3122359777,-104.819870612
"Asset Acceptance Capital Corp.","28405 Van Dyke Avenue","Warren","ML","48093",42.5140100347,-83.0145428876
"Associated Banc-Corp","1200 Hansen Road","Green Bay","WL","54304",44.4945222523,-88.0698427257
"Asta Funding, Inc.","210 Sylvan Avenue","Englewood Cliffs","NJ","7632",40.8713283817,-73.9551575994
"Astea International, Inc.","240 Gibraltar Road","Horsham","PA","19044-2306",40.1708843177,-75.1309472658
"Astec Industries, Inc.","1725 Shepherd Road","Chattanooga","TN ","37421",35.0379584188,-85.1903269254
"Astex Pharmaceuticals, Inc.","4140 Dublin Boulevard Suite 200","Dublin","CA","94568",37.7152882744,-121.910956674
"Astro-Med, Inc.","600 East Greenwich Avenue","West Warwick","RL","2893",41.6998109983,-71.5157349835
"Astronics Corporation","130 Commerce Way ","East Aurora","NY","14052",42.7607682435,-78.6384277693
"Astrotech Corporation","401 Congress Avenue Suite 1650","Austin","TX","78701",30.2661832563,-97.7434094075
"Asure Software Inc","110 Wild Basin Road Suite 100","Austin","TX","78746",30.3057948441,-97.8235960277
"athenahealth, Inc.","311 Arsenal Street ","Watertown","MA","2472",42.3641130254,-71.1708818817
"Athens Bancshares Corporation","106 Washington Avenue ","Athens","TN ","37303",35.4360132242,-84.6436324962
"Athersys, Inc.","3201 Carnegie Avenue","Cleveland","OH","44115-2634",41.5001645117,-81.6657481526
"Atlantic American Corporation","4370 Peachtree Road NE","Atlanta","GA","30319",33.8706871975,-84.3331694208
"Atlantic Coast Federal Corporation","12724 Gran Bay Parkway West Suite 150","Jacksonville","FL","32258",30.1402887407,-81.550825001
"Atlantic Tele-Network, Inc.","600 Cummings Center Suite 268-Z","Beverly","MA","1915",42.5664524422,-70.8564152726
"Atlas Air Worldwide Holdings","2000 Westchester Avenue","Purchase","NY","10577-2543",41.0138406496,-73.7052284363
"Atmel Corporation","2325 Orchard Parkway","San Jose","CA","95131",37.4047186966,-121.8867293695
"ATMI Inc.","7 Commerce Drive","Danbury","CT","6810",41.4117245642,-73.418720819
"ATP Oil & Gas Corporation","versterkerstraat 8 Suite 100","Houston","TX","77027",29.7402604375,-95.4464816503
"AtriCure, Inc.","6217 Centre Park Drive ","West Chester","OH","45069",39.3039593799,-84.4216955079
"ATRION Corporation","One Allentown Parkway","Allen","TX","75002-4211",33.0825869946,-96.6768722274
"Auburn National Bancorporation, Inc.","100 North Gay Street","Auburn","AL","36830",32.6065628923,-85.4797885648
"Audiovox Corporation","180 Marcus Boulevard","Hauppauge","NY","11788",40.8113074428,-73.2471400403
"AuthenTec, Inc.","100 Rialto Place Suite 100","Melbourne","FL","32901",28.0899948227,-80.6238329187
"Authentidate Holding Corp.","300 Connell Drive Connell Corporate Center","Berkeley Heights","NJ","7922",40.6752928646,-74.4278617491
"Autobytel Inc.","18872 MacArthur Boulevard Suite 200","Irvine","CA","92612-1400",33.6416377983,-117.8105995658
"Autodesk, Inc.","111 McInnis Parkway","San Rafael","CA","94903",38.0056650961,-122.5324295059
"Automatic Data Processing, Inc.","1 ADP Boulevard","Roseland","NJ","7068",40.8173900324,-74.3031466517
"Auxilium Pharmaceuticals, Inc.","40 Valley Stream Parkway","Malvern","PA","19355",40.0581257572,-75.5243214182
"Avanir Pharmaceuticals, Inc.","20 Enterprise Suite 200","Aliso Viejo","CA","92656",33.5852330076,-117.7337031955
"Avatar Holdings Inc.","201 Alhambra Circle","Coral Gables","FL","33134",25.75223115,-80.2587445518
"AVEO Pharmaceuticals, Inc.","75 Sidney Street 4th Floor","Cambridge","MA","2139",42.3610613073,-71.1017897393
"AVI BioPharma, Inc.","3450 Monte Villa Parkway Suite 101","Bothell","WA","98021",47.7785932085,-122.186550959
"Aviat Networks, Inc.","5200 Great America Parkway","Santa Clara","CA","95054",37.4057260038,-121.9778966859
"Avid Technology, Inc.","75 Network Drive","Veldhoven","MA","1803",42.5020211555,-71.2027022239
"Avis Budget Group, Inc.","6 Sylvan Way","Parsippany","NJ","7054",40.8578573302,-74.4035972402
"Aware, Inc.","40 Middlesex Turnpike","Bedford","MA","1730",42.4712102472,-71.2112080814
"Axcelis Technologies, Inc.","108 Cherry Hill Drive","Beverly","MA","1915",42.5797327991,-70.9134361065
"AXT Inc","4281 Technology Drive","Fremont","CA","94538",37.5081169271,-121.9552349432
"Balchem Corporation","52 Sunrise Park Road","New Hampton","NY","10958",41.4186803144,-74.4229370494
"Baldwin & Lyons, Inc.","1099 North Meridian Street","Indianapolis","IN","46204",39.7827208128,-86.1573990693
"Baldwin & Lyons, Inc.","1099 North Meridian Street","Indianapolis","IN","46204",39.7827208128,-86.1573990693
"BancFirst Corporation","101 North Broadway","Oklahoma City","OK ","73102",35.467701766,-97.5145628405
"Bancorp Rhode Island, Inc.","One Turks Head Place","Providence","RL","2903",41.8206818279,-71.4128550307
"BancTrust Financial Group, Inc.","100 Saint Joseph Street PO Box 3067","Mobile","AL","36602",30.6935410925,-88.0423903106
"Bank Mutual Corporation","4949 West Brown Deer Road","Milwaukee","WI","53223",43.1775895317,-87.9723118085
"Bank of Commerce Holdings (CA)","1951 Churn Creek Road","Redding","CA","96002",40.5817115873,-122.3540160028
"Bank of Marin Bancorp","504 Redwood Boulevard Suite 100","Novato","CA","94947",38.0765010112,-122.5517160188
"Bank of South Carolina Corp.","256 Meeting Street","Charleston","SC","29401",32.7833320917,-79.9318139657
"Bank of the Carolinas Corporation","Davie County 135 Boxwood Village Drive","Mocksville","NC ","27028",35.9252892921,-80.5740851728
"Bank of the Ozarks","12615 Chenal Parkway","Little Rock","AR","72211",34.753611613,-92.4143054195
"Bank Of Virginia","11730 Hull Street Road","Midlothian","VA","23112",37.434150152,-77.6098729532
"BankFinancial Corporation","15W060 North Frontage Road","Burr Ridge","IL","60527",41.7444824104,-87.9335668724
"Banner Corporation","10 South First Avenue","Walla Walla","WA","99362",46.0663833317,-118.3374876078
"Barrett Business Services, Inc.","8100 NE Parkway Drive Suite 200","Vancouver","WA","98662",45.6555319315,-122.5907377164
"Bassett Furniture Industries, Incorporated","3525 Fairystone Park Highway","Bassett","VA","24055",36.7531867511,-80.000204294
"BBCN Bancorp, Inc.","3731 Wilshire Boulevard Suite 1000","Los Angeles","CA","90010",34.0623920116,-118.3074653706
"BCB Bancorp, Inc. (NJ)","104-110 Avenue C","Bayonne","NJ","7002",40.6494096402,-74.1302637914
"BCSB Bancorp, Inc.","4111 East Joppa Road Suite 300","Baltimore","MD","21236",39.3979384297,-76.4838679032
"BE Aerospace, Inc.","1400 Corporate Center Way","Wellington","FL","33414",26.6615058504,-80.2650937641
"Beacon Federal Bancorp, Inc.","6611 Manlius Center Road","East Syracuse","NY","13057",43.0632331488,-76.0521066922
"Beacon Roofing Supply, Inc.","One Lakeland Park Drive","Peabody","MA","1960",42.5339715581,-70.9868251761
"Beasley Broadcast Group, Inc.","3033 Riviera Drive Suite 200","Naples","FL","34103",26.1827802823,-81.8004813817
"bebe stores, inc.","400 Valley Drive","Brisbane","CA","94005",37.6911857601,-122.417059173
"Bed Bath & Beyond Inc.","650 Liberty Avenue","Union","NJ","7083",40.6980455753,-74.3023000178
"Bel Fuse Inc.","206 Van Vorst Street","Jersey City","NJ","7302",40.7144265821,-74.0411737332
"Bel Fuse Inc.","206 Van Vorst Street","Jersey City","NJ","7302",40.7144265821,-74.0411737332
"Beneficial Mutual Bancorp, Inc.","510 Walnut Street 19th Floor","Philadelphia","PA","19106",39.9474437408,-75.1496928211
"Benihana Inc.","8685 Northwest 53rd Terrace","Miami","FL","33166",25.8216216125,-80.3374344561
"Berkshire Bancorp, Inc.","160 Broadway","New York","NY","10038",40.7094458389,-74.0101758576
"Berkshire Hills Bancorp, Inc.","24 North Street","Pittsfield","MA","1201",42.4487261958,-73.2537415199
"BG Medicine, Inc.","610 Lincoln Street North","Waltham","MA","2451",42.4078009402,-71.2523515145
